CA1,CA2,CA3,CA4,CA5,CA6,PE1,PE2,PE4,PE6,QM1,QM2,QM3,QM4,QM5,QM6,QM7,QM8
6.00 ,8.00 ,10,10.00 ,48.00 ,36.00 ,7.88 ,10.00 ,10.00 ,10.00 ,0.60 ,5.00 ,28.00 ,10.00 ,10.00 ,2.50 ,5.00 ,38.00 
8.00 ,8.00 ,2,10.00 ,44.00 ,38.00 ,9.08 ,8.68 ,8.68 ,0.00 ,0.80 ,10.00 ,18.00 ,8.00 ,6.00 ,2.50 ,5.00 ,32.00 
10.00 ,6.00 ,4,10.00 ,38.00 ,50.00 ,9.79 ,9.40 ,9.40 ,0.00 ,1.00 ,10.00 ,30.00 ,6.00 ,8.00 ,2.50 ,5.00 ,18.00 
8.00 ,8.00 ,0,10.00 ,38.00 ,22.00 ,9.65 ,7.66 ,7.66 ,5.00 ,0.00 ,10.00 ,24.00 ,8.00 ,8.00 ,10.00 ,10.00 ,18.00 
10.00 ,8.00 ,10,10.00 ,36.00 ,50.00 ,9.48 ,7.88 ,7.88 ,10.00 ,1.00 ,0.00 ,22.00 ,10.00 ,8.00 ,0.00 ,5.00 ,8.00 
10.00 ,6.00 ,2,10.00 ,42.00 ,36.00 ,8.73 ,6.95 ,6.95 ,10.00 ,1.00 ,2.50 ,30.00 ,10.00 ,8.00 ,2.50 ,12.50 ,16.00 
10.00 ,8.00 ,0,9.60 ,38.00 ,38.00 ,8.38 ,8.09 ,8.09 ,10.00 ,1.00 ,2.50 ,12.00 ,10.00 ,8.00 ,10.00 ,7.50 ,26.00 
8.00 ,8.00 ,8,10.00 ,38.00 ,50.00 ,9.38 ,8.83 ,8.83 ,7.50 ,1.00 ,10.00 ,24.00 ,8.00 ,8.00 ,2.50 ,5.00 ,24.00 
8.00 ,8.00 ,4,9.93 ,38.00 ,50.00 ,9.33 ,9.86 ,9.86 ,2.50 ,1.00 ,10.00 ,18.00 ,6.00 ,6.00 ,10.00 ,10.00 ,32.00 
8.00 ,8.00 ,2,10.00 ,44.00 ,40.00 ,9.33 ,8.78 ,8.78 ,0.00 ,0.10 ,0.00 ,24.00 ,8.00 ,10.00 ,10.00 ,10.00 ,10.00 
10.00 ,8.00 ,4,9.71 ,44.00 ,38.00 ,7.76 ,8.44 ,8.44 ,2.50 ,0.00 ,10.00 ,30.00 ,10.00 ,10.00 ,10.00 ,5.00 ,22.00 
8.00 ,8.00 ,2,9.48 ,38.00 ,36.00 ,7.84 ,8.74 ,8.74 ,10.00 ,1.00 ,10.00 ,30.00 ,10.00 ,8.00 ,0.00 ,7.50 ,24.00 
8.00 ,6.00 ,2,10.00 ,42.00 ,50.00 ,9.69 ,8.13 ,8.13 ,7.50 ,1.00 ,10.00 ,16.00 ,10.00 ,8.00 ,10.00 ,10.00 ,0.00 
8.00 ,8.00 ,10,10.00 ,36.00 ,16.00 ,9.28 ,10.00 ,10.00 ,10.00 ,0.50 ,10.00 ,30.00 ,10.00 ,8.00 ,10.00 ,5.00 ,16.00 
8.00 ,4.00 ,0,8.73 ,34.00 ,50.00 ,8.91 ,6.00 ,6.00 ,2.50 ,1.00 ,10.00 ,20.00 ,10.00 ,10.00 ,5.00 ,5.00 ,12.00 
10.00 ,8.00 ,0,10.00 ,36.00 ,18.00 ,9.64 ,7.41 ,7.41 ,7.50 ,0.00 ,10.00 ,20.00 ,10.00 ,8.00 ,2.50 ,12.50 ,16.00 
8.00 ,8.00 ,10,10.00 ,44.00 ,16.00 ,9.59 ,9.00 ,9.00 ,10.00 ,0.00 ,10.00 ,28.00 ,8.00 ,8.00 ,7.50 ,0.00 ,38.00 
8.00 ,8.00 ,0,10.00 ,44.00 ,50.00 ,9.53 ,8.62 ,8.62 ,0.00 ,0.70 ,0.00 ,28.00 ,8.00 ,8.00 ,10.00 ,7.50 ,18.00 
10.00 ,8.00 ,10,9.27 ,38.00 ,22.00 ,9.18 ,6.80 ,6.80 ,10.00 ,0.90 ,10.00 ,28.00 ,8.00 ,8.00 ,2.50 ,7.50 ,40.00 
8.00 ,8.00 ,4,10.00 ,38.00 ,36.00 ,9.77 ,6.80 ,10.00 ,0.00 ,0.80 ,10.00 ,28.00 ,6.00 ,10.00 ,2.50 ,2.50 ,16.00 
10.00 ,6.00 ,10,10.00 ,40.00 ,24.00 ,9.10 ,8.80 ,8.80 ,10.00 ,0.00 ,10.00 ,18.00 ,8.00 ,10.00 ,2.50 ,7.50 ,24.00 
8.00 ,8.00 ,8,9.80 ,44.00 ,36.00 ,7.10 ,8.00 ,8.00 ,2.50 ,1.00 ,10.00 ,16.00 ,6.00 ,8.00 ,5.00 ,5.00 ,6.00 
10.00 ,6.00 ,8,10.00 ,40.00 ,50.00 ,6.82 ,9.40 ,9.40 ,5.00 ,0.00 ,10.00 ,18.00 ,6.00 ,8.00 ,2.50 ,7.50 ,24.00 
8.00 ,10.00 ,2,10.00 ,48.00 ,40.00 ,8.12 ,9.13 ,9.13 ,5.00 ,1.00 ,10.00 ,20.00 ,6.00 ,8.00 ,10.00 ,5.00 ,26.00 
8.00 ,8.00 ,0,10.00 ,44.00 ,40.00 ,9.14 ,7.73 ,7.73 ,5.00 ,0.00 ,5.00 ,22.00 ,6.00 ,10.00 ,7.50 ,5.00 ,10.00 
10.00 ,6.00 ,4,10.00 ,38.00 ,36.00 ,8.00 ,8.29 ,8.29 ,10.00 ,1.00 ,10.00 ,30.00 ,6.00 ,8.00 ,5.00 ,5.00 ,40.00 
6.00 ,10.00 ,10,10.00 ,48.00 ,36.00 ,7.86 ,8.00 ,8.00 ,10.00 ,0.90 ,10.00 ,30.00 ,6.00 ,8.00 ,7.50 ,15.00 ,24.00 
10.00 ,6.00 ,10,10.00 ,40.00 ,36.00 ,8.24 ,8.05 ,8.05 ,10.00 ,0.70 ,10.00 ,30.00 ,4.00 ,8.00 ,2.50 ,12.50 ,18.00 
8.00 ,6.00 ,4,10.00 ,36.00 ,50.00 ,9.18 ,7.51 ,7.51 ,7.50 ,1.00 ,10.00 ,24.00 ,4.00 ,8.00 ,0.00 ,7.50 ,36.00 
10.00 ,6.00 ,10,10.00 ,36.00 ,36.00 ,8.17 ,7.33 ,7.33 ,10.00 ,1.00 ,0.00 ,28.00 ,6.00 ,10.00 ,7.50 ,2.50 ,16.00 
8.00 ,10.00 ,2,10.00 ,48.00 ,40.00 ,7.26 ,7.57 ,7.57 ,0.00 ,1.00 ,10.00 ,30.00 ,10.00 ,8.00 ,10.00 ,5.00 ,38.00 
10.00 ,8.00 ,0,10.00 ,44.00 ,38.00 ,10.00 ,6.64 ,6.64 ,7.50 ,0.90 ,10.00 ,30.00 ,10.00 ,8.00 ,2.50 ,5.00 ,16.00 
8.00 ,6.00 ,0,9.20 ,36.00 ,24.00 ,8.02 ,7.06 ,7.06 ,5.00 ,0.00 ,10.00 ,18.00 ,10.00 ,10.00 ,10.00 ,12.50 ,8.00 
8.00 ,8.00 ,2,10.00 ,38.00 ,34.00 ,10.00 ,8.67 ,8.67 ,7.50 ,1.00 ,0.00 ,18.00 ,10.00 ,10.00 ,10.00 ,5.00 ,24.00 
8.00 ,6.00 ,0,10.00 ,38.00 ,34.00 ,8.93 ,9.73 ,9.73 ,10.00 ,0.90 ,10.00 ,24.00 ,8.00 ,8.00 ,2.50 ,7.50 ,14.00 
8.00 ,10.00 ,8,10.00 ,46.00 ,36.00 ,8.85 ,10.00 ,10.00 ,5.00 ,0.00 ,0.00 ,30.00 ,8.00 ,2.00 ,5.00 ,12.50 ,16.00 
8.00 ,8.00 ,0,10.00 ,38.00 ,26.00 ,8.52 ,10.00 ,10.00 ,5.00 ,0.00 ,10.00 ,28.00 ,8.00 ,8.00 ,2.50 ,2.50 ,18.00 
8.00 ,6.00 ,4,10.00 ,36.00 ,48.00 ,8.70 ,8.67 ,8.67 ,2.50 ,1.00 ,10.00 ,28.00 ,8.00 ,8.00 ,2.50 ,2.50 ,26.00 
10.00 ,10.00 ,0,10.00 ,46.00 ,50.00 ,9.08 ,8.00 ,8.00 ,10.00 ,1.00 ,0.00 ,28.00 ,8.00 ,2.00 ,10.00 ,5.00 ,12.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,18.00 ,9.38 ,6.00 ,6.00 ,5.00 ,0.00 ,10.00 ,28.00 ,8.00 ,10.00 ,5.00 ,7.50 ,32.00 
10.00 ,6.00 ,0,10.00 ,38.00 ,18.00 ,9.00 ,9.14 ,9.14 ,5.00 ,1.00 ,10.00 ,30.00 ,6.00 ,10.00 ,2.50 ,5.00 ,20.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,50.00 ,9.46 ,8.27 ,8.27 ,7.50 ,1.00 ,10.00 ,30.00 ,6.00 ,4.00 ,10.00 ,12.50 ,16.00 
10.00 ,8.00 ,2,10.00 ,38.00 ,50.00 ,8.97 ,7.54 ,7.54 ,5.00 ,0.90 ,10.00 ,22.00 ,6.00 ,10.00 ,7.50 ,10.00 ,18.00 
10.00 ,6.00 ,10,9.41 ,36.00 ,16.00 ,8.67 ,7.75 ,7.75 ,10.00 ,1.00 ,10.00 ,22.00 ,6.00 ,6.00 ,2.50 ,5.00 ,40.00 
10.00 ,10.00 ,10,7.33 ,46.00 ,50.00 ,9.01 ,9.64 ,9.64 ,10.00 ,0.70 ,10.00 ,30.00 ,6.00 ,8.00 ,5.00 ,12.50 ,12.00 
6.00 ,8.00 ,2,10.00 ,38.00 ,18.00 ,9.25 ,10.00 ,10.00 ,10.00 ,1.00 ,10.00 ,22.00 ,8.00 ,10.00 ,5.00 ,5.00 ,16.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,36.00 ,8.10 ,8.00 ,8.00 ,10.00 ,0.00 ,10.00 ,28.00 ,10.00 ,6.00 ,0.00 ,0.00 ,24.00 
10.00 ,10.00 ,8,10.00 ,48.00 ,38.00 ,8.21 ,8.00 ,8.00 ,10.00 ,0.00 ,0.00 ,28.00 ,4.00 ,10.00 ,0.00 ,2.50 ,24.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,36.00 ,8.64 ,10.00 ,10.00 ,10.00 ,0.60 ,10.00 ,22.00 ,6.00 ,8.00 ,5.00 ,15.00 ,26.00 
8.00 ,8.00 ,2,10.00 ,44.00 ,36.00 ,7.61 ,9.44 ,9.44 ,7.50 ,1.00 ,10.00 ,20.00 ,6.00 ,10.00 ,2.50 ,10.00 ,24.00 
8.00 ,6.00 ,10,10.00 ,38.00 ,12.00 ,9.34 ,9.00 ,9.00 ,5.00 ,0.00 ,0.00 ,22.00 ,6.00 ,8.00 ,10.00 ,5.00 ,32.00 
10.00 ,6.00 ,4,10.00 ,36.00 ,22.00 ,8.00 ,8.29 ,8.29 ,2.50 ,1.00 ,10.00 ,22.00 ,6.00 ,10.00 ,10.00 ,2.50 ,24.00 
8.00 ,8.00 ,2,10.00 ,36.00 ,38.00 ,8.20 ,7.80 ,7.80 ,7.50 ,1.00 ,10.00 ,22.00 ,6.00 ,8.00 ,10.00 ,5.00 ,26.00 
8.00 ,6.00 ,8,10.00 ,36.00 ,38.00 ,8.77 ,8.97 ,8.97 ,5.00 ,1.00 ,5.00 ,22.00 ,6.00 ,8.00 ,10.00 ,2.50 ,38.00 
10.00 ,10.00 ,10,10.00 ,48.00 ,50.00 ,8.32 ,10.00 ,10.00 ,10.00 ,0.00 ,10.00 ,22.00 ,6.00 ,8.00 ,10.00 ,15.00 ,36.00 
10.00 ,8.00 ,4,10.00 ,36.00 ,8.00 ,8.78 ,8.44 ,8.44 ,10.00 ,0.00 ,0.00 ,30.00 ,10.00 ,10.00 ,2.50 ,12.50 ,22.00 
10.00 ,6.00 ,8,10.00 ,36.00 ,50.00 ,10.00 ,7.82 ,7.82 ,10.00 ,1.00 ,10.00 ,20.00 ,10.00 ,6.00 ,0.00 ,15.00 ,32.00 
8.00 ,10.00 ,4,10.00 ,48.00 ,40.00 ,8.80 ,9.73 ,9.73 ,7.50 ,0.00 ,10.00 ,30.00 ,10.00 ,10.00 ,2.50 ,5.00 ,40.00 
8.00 ,6.00 ,4,10.00 ,36.00 ,38.00 ,8.50 ,7.57 ,7.57 ,7.50 ,1.00 ,10.00 ,14.00 ,6.00 ,8.00 ,2.50 ,7.50 ,22.00 
8.00 ,6.00 ,4,10.00 ,36.00 ,36.00 ,8.61 ,7.23 ,7.23 ,7.50 ,0.80 ,10.00 ,30.00 ,6.00 ,2.00 ,2.50 ,2.50 ,26.00 
8.00 ,8.00 ,8,10.00 ,36.00 ,50.00 ,8.78 ,7.20 ,7.20 ,7.50 ,0.70 ,10.00 ,24.00 ,10.00 ,10.00 ,0.00 ,5.00 ,24.00 
8.00 ,6.00 ,0,10.00 ,38.00 ,26.00 ,8.12 ,6.95 ,6.95 ,10.00 ,1.00 ,10.00 ,24.00 ,10.00 ,10.00 ,7.50 ,5.00 ,24.00 
8.00 ,10.00 ,8,10.00 ,46.00 ,50.00 ,9.02 ,7.00 ,7.00 ,10.00 ,1.00 ,2.50 ,16.00 ,10.00 ,4.00 ,7.50 ,15.00 ,40.00 
10.00 ,8.00 ,8,10.00 ,44.00 ,36.00 ,8.73 ,9.25 ,9.25 ,7.50 ,0.90 ,10.00 ,22.00 ,8.00 ,8.00 ,0.00 ,5.00 ,20.00 
10.00 ,6.00 ,4,10.00 ,38.00 ,50.00 ,8.02 ,6.86 ,6.86 ,10.00 ,1.00 ,5.00 ,22.00 ,10.00 ,2.00 ,0.00 ,5.00 ,38.00 
10.00 ,10.00 ,0,10.00 ,46.00 ,28.00 ,8.46 ,9.33 ,9.33 ,10.00 ,0.00 ,10.00 ,22.00 ,10.00 ,10.00 ,2.50 ,2.50 ,16.00 
10.00 ,6.00 ,4,10.00 ,36.00 ,40.00 ,8.56 ,9.20 ,9.20 ,10.00 ,1.00 ,10.00 ,22.00 ,8.00 ,10.00 ,0.00 ,5.00 ,14.00 
10.00 ,8.00 ,8,10.00 ,40.00 ,22.00 ,8.06 ,8.00 ,8.00 ,10.00 ,1.00 ,10.00 ,22.00 ,8.00 ,8.00 ,10.00 ,12.50 ,18.00 
10.00 ,6.00 ,4,10.00 ,36.00 ,42.00 ,7.95 ,7.35 ,7.35 ,0.00 ,0.50 ,10.00 ,22.00 ,8.00 ,8.00 ,2.50 ,5.00 ,16.00 
10.00 ,10.00 ,8,10.00 ,46.00 ,46.00 ,8.33 ,8.55 ,8.55 ,5.00 ,1.00 ,2.50 ,22.00 ,8.00 ,8.00 ,2.50 ,2.50 ,24.00 
8.00 ,8.00 ,0,10.00 ,38.00 ,24.00 ,8.26 ,7.42 ,7.42 ,2.50 ,0.00 ,10.00 ,22.00 ,8.00 ,8.00 ,5.00 ,2.50 ,14.00 
10.00 ,6.00 ,0,10.00 ,36.00 ,50.00 ,7.43 ,8.22 ,8.22 ,5.00 ,1.00 ,10.00 ,22.00 ,8.00 ,8.00 ,5.00 ,12.00 ,26.00 
8.00 ,10.00 ,8,10.00 ,48.00 ,26.00 ,9.39 ,10.00 ,10.00 ,7.50 ,0.60 ,0.00 ,20.00 ,6.00 ,10.00 ,0.00 ,10.00 ,16.00 
8.00 ,6.00 ,10,10.00 ,36.00 ,38.00 ,7.50 ,6.00 ,6.00 ,7.50 ,1.00 ,5.00 ,16.00 ,6.00 ,8.00 ,2.50 ,5.00 ,12.00 
10.00 ,6.00 ,10,10.00 ,36.00 ,16.00 ,7.91 ,10.00 ,10.00 ,10.00 ,0.90 ,10.00 ,22.00 ,4.00 ,8.00 ,0.00 ,5.00 ,26.00 
8.00 ,8.00 ,4,10.00 ,40.00 ,36.00 ,9.31 ,8.00 ,8.00 ,0.00 ,0.00 ,10.00 ,22.00 ,4.00 ,8.00 ,2.50 ,7.50 ,18.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,50.00 ,8.36 ,7.53 ,7.53 ,10.00 ,1.00 ,0.00 ,22.00 ,10.00 ,8.00 ,7.50 ,10.00 ,40.00 
8.00 ,10.00 ,0,10.00 ,48.00 ,10.00 ,7.65 ,8.71 ,8.71 ,2.50 ,1.00 ,0.00 ,22.00 ,6.00 ,8.00 ,10.00 ,5.00 ,12.00 
10.00 ,8.00 ,8,10.00 ,44.00 ,48.00 ,6.72 ,6.86 ,6.86 ,7.50 ,0.80 ,10.00 ,30.00 ,8.00 ,8.00 ,0.00 ,10.00 ,24.00 
10.00 ,6.00 ,4,10.00 ,38.00 ,50.00 ,8.91 ,6.00 ,6.00 ,10.00 ,1.00 ,10.00 ,20.00 ,10.00 ,8.00 ,10.00 ,2.50 ,22.00 
10.00 ,10.00 ,4,10.00 ,48.00 ,6.00 ,8.46 ,8.50 ,8.50 ,10.00 ,1.00 ,0.00 ,24.00 ,8.00 ,8.00 ,0.00 ,5.00 ,38.00 
10.00 ,6.00 ,8,10.00 ,38.00 ,50.00 ,8.44 ,9.60 ,9.60 ,10.00 ,1.00 ,10.00 ,20.00 ,10.00 ,8.00 ,2.50 ,2.50 ,34.00 
8.00 ,6.00 ,4,10.00 ,38.00 ,34.00 ,7.90 ,8.77 ,8.77 ,5.00 ,1.00 ,10.00 ,22.00 ,10.00 ,8.00 ,7.50 ,2.50 ,38.00 
8.00 ,8.00 ,2,10.00 ,44.00 ,38.00 ,9.13 ,10.00 ,10.00 ,5.00 ,0.00 ,10.00 ,30.00 ,8.00 ,10.00 ,2.50 ,2.50 ,8.00 
8.00 ,6.00 ,2,10.00 ,38.00 ,38.00 ,8.80 ,9.33 ,9.33 ,0.00 ,1.00 ,10.00 ,30.00 ,8.00 ,6.00 ,0.00 ,2.50 ,16.00 
8.00 ,10.00 ,10,10.00 ,46.00 ,36.00 ,6.87 ,10.00 ,10.00 ,10.00 ,0.80 ,2.50 ,28.00 ,8.00 ,10.00 ,2.50 ,5.00 ,32.00 
8.00 ,8.00 ,4,10.00 ,36.00 ,38.00 ,8.33 ,7.50 ,7.50 ,7.50 ,1.00 ,10.00 ,30.00 ,10.00 ,8.00 ,2.50 ,5.00 ,12.00 
